img_id,ymin,xmin,ymax,xmax,text
1.jpg,276,94,326,169,128T8086
10.jpg,311,395,344,444,94T3458
100.jpg,406,263,450,434,133T6719
101.jpg,283,363,315,494,68T5979
102.jpg,139,42,280,222,106T2131
103.jpg,437,320,475,450,117T2600
104.jpg,482,511,547,623,58T8888
105.jpg,281,452,330,535,93T5599
106.jpg,309,172,332,281,155T1216
107.jpg,399,328,425,441,191T2827
108.jpg,98,611,379,681,127T9733
109.jpg,236,137,255,222,121T237
11.jpg,378,359,421,545,96T8557
110.jpg,307,529,372,641,172T9314
111.jpg,305,23,384,113,152T8269
112.jpg,264,345,388,386,127T9295
113.jpg,278,361,318,493,188T956
114.jpg,366,328,398,454,179T7121
115.jpg,348,120,385,262,169T9685
116.jpg,411,114,468,291,161T3230
117.jpg,305,258,343,440,74T3819
118.jpg,276,38,333,96,155T5259
119.jpg,299,610,365,662,137T5115
12.jpg,402,243,450,385,156T2325
120.jpg,224,545,259,597,169T9685
121.jpg,403,333,432,499,134T3970
122.jpg,336,126,359,258,120T5039
123.jpg,287,120,302,193,121T6559
124.jpg,481,276,507,442,145T5368
125.jpg,314,191,386,338,100T8109
126.jpg,372,138,392,250,118T5018
127.jpg,348,414,381,536,68T3759
128.jpg,284,153,316,252,190T413
129.jpg,324,130,352,253,125T5378
13.jpg,347,285,397,562,182T2759
130.jpg,367,99,448,212,165T6025
131.jpg,392,119,439,285,119T9133
132.jpg,318,517,397,641,66T5697
133.jpg,413,135,440,259,109T2328
134.jpg,146,366,341,415,84T1104
135.jpg,361,171,383,265,165T895
136.jpg,213,152,246,292,114T7304
137.jpg,252,429,362,549,37T3819
138.jpg,278,130,294,194,115T6064
139.jpg,309,61,356,143,98T5178
14.jpg,376,289,417,501,85T3827
140.jpg,339,309,393,517,112T6988
141.jpg,307,201,379,325,68T6341
142.jpg,283,625,347,661,90T4636
143.jpg,280,419,320,492,141T13
144.jpg,286,159,303,245,181T7519
145.jpg,235,176,266,302,106T9514
146.jpg,261,515,336,583,156T3853
147.jpg,352,248,413,460,159T7948
148.jpg,184,145,241,241,155T9278
149.jpg,328,156,351,250,191T9338
150.jpg,318,165,344,272,164T9653
151.jpg,429,316,472,554,148T2903
152.jpg,384,153,444,285,90T9848
153.jpg,297,139,330,286,87T9170
154.jpg,328,187,367,310,176T755
155.jpg,196,186,213,271,156T7524
156.jpg,284,149,341,276,168T1951
157.jpg,369,268,419,384,31T8115
158.jpg,118,513,253,558,193T4091
159.jpg,310,62,351,142,142T8217
16.jpg,314,255,359,428,159T3782
160.jpg,402,276,457,530,173T4951
161.jpg,186,111,204,207,136T2146
162.jpg,379,412,470,556,161T3015
163.jpg,154,440,298,473,194T735
164.jpg,333,146,369,272,123T3112
165.jpg,331,268,372,448,112T8576
166.jpg,480,133,510,271,70T652
167.jpg,269,440,320,538,140T566
168.jpg,80,506,344,612,89T3511
169.jpg,134,498,227,619,40T1901
17.jpg,397,200,498,380,195T2612
170.jpg,262,396,290,530,83T1812
171.jpg,301,123,353,233,181T2562
172.jpg,391,331,453,490,70T652
173.jpg,386,45,428,168,118T6637
174.jpg,257,103,282,192,194T558
175.jpg,364,311,417,562,175T7944
176.jpg,301,658,359,762,133T6719
177.jpg,385,139,406,258,142T7100
178.jpg,365,311,420,561,128T9146
179.jpg,281,66,317,145,122T7105
18.jpg,176,354,348,395,153T3222
180.jpg,266,552,319,646,48T6996
181.jpg,217,118,241,208,100T9345
182.jpg,293,103,321,221,173T9116
183.jpg,120,478,296,515,163T3294
184.jpg,239,120,263,216,69T5129
185.jpg,378,230,423,438,39T5898
186.jpg,392,207,424,344,95T6758
187.jpg,329,377,438,406,94T573
188.jpg,264,223,312,435,79T2589
189.jpg,227,192,266,277,47T8151
19.jpg,263,96,301,206,43T9644
190.jpg,266,50,315,221,70T8648
191.jpg,295,334,326,471,102T9407
192.jpg,396,302,432,453,94T3458
193.jpg,357,593,419,694,73T4019
194.jpg,416,110,473,257,128T1739
195.jpg,370,290,420,446,160T1641
196.jpg,263,181,280,269,188T8677
197.jpg,302,100,329,206,171T5976
198.jpg,294,146,316,216,153T8597
199.jpg,191,145,220,279,78T3293
2.jpg,297,96,324,209,170T6123
20.jpg,232,153,270,192,64T6581
200.jpg,437,200,475,386,179T7229
201.jpg,368,257,409,461,121T237
202.jpg,239,179,274,212,170T7645
203.jpg,327,175,385,263,140T659
204.jpg,345,150,374,291,103679N
205.jpg,379,495,431,595,93T4591
206.jpg,355,96,389,207,181T1022
207.jpg,174,501,316,537,171T2664
208.jpg,154,562,321,615,132T3848
209.jpg,360,47,409,109,173T6609
21.jpg,432,300,473,494,117T6491
210.jpg,304,297,349,484,106T2131
211.jpg,265,97,291,207,161T6744
212.jpg,240,89,269,202,188T7083
213.jpg,339,312,388,507,135T4716
214.jpg,319,521,400,645,168T6643
215.jpg,319,99,341,202,114T7304
216.jpg,397,107,455,247,188T543
217.jpg,260,107,292,155,174T4999
218.jpg,281,151,342,276,188T7083
219.jpg,407,269,456,506,137564N
22.jpg,236,162,256,262,72T6300
220.jpg,343,110,413,274,171T6934
221.jpg,322,248,368,442,166T1383
222.jpg,172,190,192,291,84T4097
223.jpg,390,357,423,496,122T7105
224.jpg,330,116,421,281,118T6637
225.jpg,320,108,350,232,170T7645
226.jpg,335,668,395,762,66T5697
227.jpg,344,345,377,479,182T2759
228.jpg,422,338,468,551,182T6149
229.jpg,272,285,319,493,119T2123
23.jpg,289,85,321,190,149T7951
230.jpg,403,293,432,410,125T6088
231.jpg,282,401,325,563,129T9084
232.jpg,293,152,317,267,177T4712
